[2024-12-15 20:13:56] Inicializando tabela de derivação...
[2024-12-15 20:13:56] Tabela de derivação inicializada.
[2024-12-15 20:13:56] Fazendo análise sintática...
[2024-12-15 20:13:56] Análise sintática concluída!
[2024-12-15 20:13:56] Lista de tokens: 
[2024-12-15 20:13:56] 	def : RESERVED_WORD_DEF
[2024-12-15 20:13:56] 	time: (87, 13) (92, 6) (94, 39) 
[2024-12-15 20:13:56] 	result_concat: (47, 23) (48, 15) (51, 16) (54, 16) (57, 22) 
[2024-12-15 20:13:56] 	x: (46, 30) (51, 26) (100, 3) 
[2024-12-15 20:13:56] 	concat_string: (46, 19) (104, 32) 
[2024-12-15 20:13:56] 	temp: (29, 11) (34, 9) (36, 26) 
[2024-12-15 20:13:56] 	j: (28, 8) (32, 10) (32, 20) 
[2024-12-15 20:13:56] 	size: (26, 41) (62, 11) (63, 6) (73, 44) 
[2024-12-15 20:13:56] 	array: (26, 29) (33, 14) (33, 28) (34, 19) (35, 10) (35, 24) (36, 10) (42, 15) (61, 12) (64, 7) (66, 7) (67, 7) (68, 7) (69, 7) (70, 7) (73, 37) 
[2024-12-15 20:13:56] 	a: (1, 56) (3, 25) (18, 28) (19, 8) (75, 8) (77, 3) (79, 34) (88, 10) (93, 3) (94, 43) 
[2024-12-15 20:13:56] 	y: (46, 56) (54, 26) (102, 3) 
[2024-12-15 20:13:56] 	s0: (1, 22) (3, 10) (85, 11) (90, 4) (94, 27) 
[2024-12-15 20:13:56] 	x0: (9, 9) (11, 4) (13, 5) (13, 12) (15, 11) 
[2024-12-15 20:13:56] 	v0: (1, 34) (3, 16) (86, 11) (91, 4) (94, 32) 
[2024-12-15 20:13:56] 	t: (1, 45) (3, 19) (3, 28) (3, 31) 
[2024-12-15 20:13:56] 	mruv: (1, 11) (94, 23) 
[2024-12-15 20:13:56] 	s: (2, 8) (3, 3) (4, 10) 
[2024-12-15 20:13:56] 	result: (72, 16) (73, 8) (79, 8) (83, 8) (94, 8) (104, 8) 
[2024-12-15 20:13:56] 	size_y: (46, 70) (48, 47) (53, 43) (99, 13) (103, 8) (104, 71) 
[2024-12-15 20:13:56] 	b: (18, 39) (19, 14) (76, 8) (78, 3) (79, 38) 
[2024-12-15 20:13:56] 	greater_then: (18, 18) (79, 31) 
[2024-12-15 20:13:56] 	size_x: (46, 44) (48, 39) (50, 30) (53, 20) (53, 35) (98, 13) (101, 8) (104, 51) 
[2024-12-15 20:13:56] 	factorial: (7, 15) (83, 28) 
[2024-12-15 20:13:56] 	n: (7, 23) (12, 25) (31, 25) (32, 26) (41, 25) (81, 8) (82, 3) (83, 31) 
[2024-12-15 20:13:56] 	main: (60, 10) 
[2024-12-15 20:13:56] 	i: (8, 8) (12, 9) (12, 19) (12, 29) (12, 35) (13, 17) (27, 8) (31, 9) (31, 19) (31, 34) (31, 40) (32, 31) (32, 40) (32, 46) (33, 17) (33, 31) (34, 22) (35, 13) (35, 27) (36, 13) (41, 9) (41, 19) (41, 34) (41, 40) (42, 18) (49, 8) (50, 9) (50, 19) (50, 34) (50, 40) (51, 19) (51, 29) (53, 9) (53, 24) (53, 47) (53, 53) (54, 19) (54, 29) 
[2024-12-15 20:13:56] 	bubble_sort: (26, 17) (73, 30) 
[2024-12-15 20:13:56] Encerrando compilação.
